1 100 -20 20 100
-100.0 1.3686845133974428
(((((1.546154 / (14.148048 / (9.8815155 / (-11.323791 + (((-18.285475 / (((14.148048 + -2.457653) - -18.144737) / 0.9372711)) / ((18.082664 - -5.5095625) + ((-5.201316 + -18.435265) + ((1.6778946 / X1) / (-14.164143 / ((10.532837 - (((9.8815155 * 8.702822) / -7.874913) / ((17.93137 + 8.98901) - 11.250397))) * (8.702822 * (14.148048 * (-12.806506 + -2.457653))))))))) - ((-18.144737 - -18.511623) + (-4.631605 + ((13.805805 / 9.105148) * 10.532837)))))))) - (9.105148 / X1)) / (((6.0809135 - 17.93137) * 10.532837) / -18.879932)) / (((((-4.0276146 / ((17.439991 - 14.278645) * -7.435875)) / 11.565872) / (17.75999 * (((((19.589993 - (11.650291 - -12.081246)) - (6.0809135 + -9.939084)) - -15.201998) - -13.194656) / (19.589993 / ((-8.380175 / 19.346462) / -14.892659))))) + ((-14.164143 / (14.148048 + (9.8815155 / ((((X1 / 11.325718) / ((-4.631605 * 14.197025) + (((0.9372711 - 0.38105965) / -5.5095625) * -12.806506))) / (17.439991 - 7.7742996)) - ((-11.323791 / ((18.082664 * (-7.874913 / (((17.010063 + -18.879932) / 12.36911) - -18.950853))) + ((-6.6615295 + -18.435265) + 14.278645))) - ((11.565872 / -18.511623) + (-4.631605 + (((7.7690353 / 14.148048) / 9.669065) * -18.832045)))))))) - (9.105148 / X1))) + -0.26567078)) + (((((-6.6615295 * 8.94618) + (17.93137 + ((-0.1850853 / (((11.250397 / 1.546154) / -16.09293) / X1)) / 14.278645))) / (19.589993 / ((((1.546154 - -12.081246) - (11.325718 + (-0.1850853 + -7.874913))) - (-2.9113808 / -2.9113808)) / ((X1 - (((((7.3083878 / -9.869933) / -5.201316) / (-12.806506 + (((((11.250397 / 1.546154) / -16.09293) - 0.38105965) / 14.197025) - (9.8815155 * (((17.75999 / ((8.970413 - 8.94618) * (12.8509445 + 1.6778946))) + 9.726948) / (8.970413 / (17.793827 * -13.1131935))))))) / 11.796036) - 7.3083878)) + 15.83559)))) / 17.30169) + (((-2.9353428 - 8.970413) / X1) / (X1 + -15.042715))))

Generation=18
Avg Fitness=43766.637
Best Fitness=80.78462
Avg Size=483
Best Individual: 
(((((1.546154 / (14.148048 / (9.8815155 / (-11.323791 + (((-18.285475 / (((14.148048 + -2.457653) - -18.144737) / 0.9372711)) / ((18.082664 - -5.5095625) + ((-5.201316 + -18.435265) + ((1.6778946 / X1) / (-14.164143 / ((10.532837 - (((9.8815155 * 8.702822) / -7.874913) / ((17.93137 + 8.98901) - 11.250397))) * (8.702822 * (14.148048 * (-12.806506 + -2.457653))))))))) - ((-18.144737 - -18.511623) + (-4.631605 + ((13.805805 / 9.105148) * 10.532837)))))))) - (9.105148 / X1)) / (((6.0809135 - 17.93137) * 10.532837) / -18.879932)) / (((((-4.0276146 / ((17.439991 - 14.278645) * -7.435875)) / 11.565872) / (17.75999 * (((((9.105148 / ((0.22956467 / -18.511623) + 3.7671318)) - (6.0809135 + -9.939084)) - -15.201998) - -13.194656) / (19.589993 / ((-8.380175 / 19.346462) / -14.892659))))) + ((-14.164143 / (14.148048 + (9.8815155 / ((((X1 / 11.325718) / ((-4.631605 * 14.197025) + (((0.9372711 - 0.38105965) / -5.5095625) * -12.806506))) / (17.439991 - 7.7742996)) - ((-11.323791 / ((18.082664 * (-7.874913 / (((17.010063 + -18.879932) / 12.36911) - -18.950853))) + ((-6.6615295 + -18.435265) + 14.278645))) - ((11.565872 / -18.511623) + (-4.631605 + ((((17.793827 - ((((-13.194656 - 9.669065) - ((((-16.09293 + (9.105148 / ((-14.164143 - ((11.325718 * ((16.294716 + (12.8509445 / ((((11.796036 * (-13.1131935 - -13.194656)) / (-11.323791 * 16.294716)) - ((7.3083878 + ((-5.5095625 + (7.3083878 / -9.869933)) + (((((7.178068 / (14.573692 / (14.197025 * (-5.5095625 - (-0.1850853 / (-15.367994 - ((-18.654896 * 8.94618) / -18.879932))))))) - -4.631605) - (-18.950853 / 9.105148)) / (((((((-18.654896 / -18.654896) + -15.864749) / 8.98901) - 0.22956467) / 1.808342) - 10.532837) / (X1 - 8.94618))) / 17.30169))) + (((-18.654896 * -8.380175) / 11.796036) + ((0.38105965 - 15.69128) * -11.323791)))) * (0.38105965 / 5.5386314)))) / (8.94618 - -13.194656))) + 5.5386314)) * 9.105148))) + ((((9.8815155 - -4.631605) / ((-0.1850853 - ((-18.435265 * (11.325718 + -5.201316)) / (((9.591469 + 10.532837) + (-2.9113808 - X1)) + -2.542019))) - (-0.26567078 / ((-18.144737 * (4.931736 * 12.36911)) + (9.591469 - 17.75999))))) / -18.144737) * -14.892659)) * (7.7742996 - 7.7690353)) * (((10.532837 - (17.677826 / -0.1850853)) / ((11.250397 - (-9.869933 * -6.81396)) / ((-13.194656 + 15.69128) - 8.94618))) - (-11.323791 + (((-18.285475 / (-4.9935246 / 14.278645)) / ((18.082664 - -5.5095625) + ((-5.201316 + -18.435265) + ((1.6778946 / X1) / ((((-15.367994 / (-2.9353428 + 14.148048)) / -4.631605) / ((((-4.9935246 / (1.546154 - (-2.542019 * (-1.9242859 + (-11.323791 / -12.081246))))) - -9.869933) + 7.178068) + ((((-15.042715 / 18.774353) / 14.573692) / 15.6568985) / ((((17.010063 - (19.589993 - 3.7671318)) * (-6.6615295 / 6.0809135)) / (-16.09293 * -15.864749)) - (9.726948 / (17.010063 + (0.7259464 * (-4.631605 + 15.6568985)))))))) / ((10.532837 - (((9.8815155 * 8.702822) / -7.874913) / ((17.93137 + 8.98901) - 11.250397))) * (8.702822 * (14.148048 * (-12.806506 + -2.457653))))))))) - (0.7259464 * ((14.573692 * (14.148048 * -18.435265)) / 17.439991))))))) / -0.26567078) / 17.30169)) / 14.148048) / 9.669065) * -18.832045)))))))) - (9.105148 / X1))) + -0.26567078)) + (((((-6.6615295 * 8.94618) + (17.93137 + ((-0.1850853 / (((11.250397 / 1.546154) / -16.09293) / X1)) / 14.278645))) / (19.589993 / ((((1.546154 - -12.081246) - (11.325718 + (-0.1850853 + -7.874913))) - (-2.9113808 / -2.9113808)) / ((X1 - (((((7.3083878 / -9.869933) / -5.201316) / (-12.806506 + (((((11.250397 / 1.546154) / -16.09293) - 0.38105965) / 14.197025) - (9.8815155 * (((17.75999 / ((8.970413 - 8.94618) * (12.8509445 + 1.6778946))) + 9.726948) / ((-6.6615295 + (14.573692 + ((0.38105965 - X1) + ((((8.98901 / 14.278645) - ((8.98901 - -18.285475) / (((-2.457653 - ((((((6.0809135 / 1.808342) - (-18.950853 / 9.105148)) / ((-18.654896 - (9.669065 + ((11.650291 * 7.3083878) / (1.546154 - (6.0809135 / 1.808342))))) / (-4.631605 / (((0.38105965 / (((((X1 - -4.631605) - 17.75999) / (((0.22956467 / 18.774353) / (((((((((17.305275 + (11.796036 + ((-0.26567078 / X1) / 9.591469))) / (17.010063 + (X1 / 1.6778946))) / X1) * (((-15.864749 / X1) + -14.164143) / ((-16.09293 * -9.869933) - 18.774353))) / -12.806506) / 15.69128) * 14.573692) + (-2.9353428 / ((17.93137 / 17.30169) - ((0.38105965 - X1) / 19.346462)))) * 14.761814)) + 11.796036)) * ((11.250397 - ((-16.09293 / 9.726948) - 14.573692)) - -18.285475)) / -9.869933)) / ((X1 + -13.194656) * (((X1 / 11.565872) / 17.305275) + ((-14.164143 / (14.573692 + (-14.892659 + ((9.669065 - 1.546154) + X1)))) - (9.105148 / X1))))) / -14.164143)))) / 17.30169) + ((9.669065 / 9.726948) / 12.8509445)) - (-7.874913 - 16.294716))) * ((X1 * ((17.305275 + ((0.22956467 + 0.38105965) + (X1 + (((((0.22956467 / 18.774353) / ((((((11.565872 * ((((0.22956467 - -11.323791) / X1) + 14.591179) / ((-16.09293 * -9.869933) - 18.774353))) / ((8.98901 + (-12.806506 - (14.278645 - -11.459489))) - (8.94618 - ((11.325718 / 9.669065) / 18.082664)))) / 15.69128) * 14.573692) + (-2.9353428 / (-13.194656 / ((15.6568985 - 10.532837) + 11.796036)))) * 14.761814)) / X1) * (((11.250397 * 7.7690353) - ((9.105148 - 11.739708) + (((7.178068 + X1) - (-15.864749 * -4.631605)) * -14.164143))) / (-15.367994 / 18.082664))) + 17.30169)))) + 8.970413)) / 8.970413)) + (-15.864749 - (11.325718 * ((11.325718 / ((1.808342 * 17.305275) * 8.98901)) / -6.81396)))))) / ((9.591469 * 10.532837) / (8.970413 - -6.81396))) / 17.30169)))) / (17.793827 * -13.1131935))))))) / 11.796036) - 7.3083878)) + 15.83559)))) / 17.30169) + (((-2.9353428 - 8.970413) / X1) / (X1 + -15.042715))))

Generation=19
Avg Fitness=2185.1663
Best Fitness=80.16919
Avg Size=589
Best Individual: 
(((((1.546154 / (14.148048 / (9.8815155 / (-11.323791 + (((-18.285475 / (((14.148048 + -2.457653) - -18.144737) / 0.9372711)) / ((18.082664 - -5.5095625) + ((-5.201316 + -18.435265) + ((1.6778946 / X1) / (-14.164143 / ((10.532837 - (((17.677826 * 8.702822) / -7.874913) / ((17.93137 + 8.98901) - 11.250397))) * (8.702822 * (14.148048 * (-12.806506 + -2.457653))))))))) - ((-18.144737 - -18.511623) + (-4.631605 + ((13.805805 / 9.105148) * 10.532837)))))))) - (9.105148 / X1)) / (((6.0809135 - 17.93137) * 10.532837) / -18.879932)) / (((((-4.0276146 / ((17.439991 - 14.278645) * -7.435875)) / 11.565872) / (17.75999 * (((((9.105148 / ((0.22956467 / -18.511623) + 3.7671318)) - (6.0809135 + -9.939084)) - -15.201998) - -13.194656) / (19.589993 / ((-8.380175 / 19.346462) / -14.892659))))) + ((-14.164143 / (14.148048 + (9.8815155 / ((((X1 / 11.325718) / ((-4.631605 * 14.197025) + (((0.9372711 - 0.38105965) / -5.5095625) * -12.806506))) / (17.439991 - 7.7742996)) - ((-11.323791 / ((18.082664 * (-7.874913 / (((17.010063 + -18.879932) / 12.36911) - -18.950853))) + ((-6.6615295 + -18.435265) + 14.278645))) - ((11.565872 / -18.511623) + (-4.631605 + ((((17.793827 - ((((-13.194656 - 9.669065) - ((((-16.09293 + (9.105148 / ((-14.164143 - ((11.325718 * ((16.294716 + (12.8509445 / ((((11.796036 * (-13.1131935 - -13.194656)) / (-11.323791 * 16.294716)) - ((7.3083878 + ((-5.5095625 + (7.3083878 / -9.869933)) + (((((7.178068 / (14.573692 / (14.197025 * (-5.5095625 - (-0.1850853 / (-15.367994 - ((-18.654896 * 8.94618) / -18.879932))))))) - -4.631605) - (-18.950853 / 9.105148)) / (((((((-18.654896 / -18.654896) + -15.864749) / 8.98901) - 0.22956467) / 1.808342) - 10.532837) / (X1 - 8.94618))) / 17.30169))) + (((-18.654896 * -8.380175) / 11.796036) + ((0.38105965 - 15.69128) * -11.323791)))) * (0.38105965 / 5.5386314)))) / (8.94618 - -13.194656))) + 5.5386314)) * 9.105148))) + ((((-2.542019 + -6.6615295) + 15.6568985) - -5.5095625) * -14.892659)) * (7.7742996 - 7.7690353)) * (((10.532837 - (17.677826 / -0.1850853)) / ((11.250397 - (-9.869933 * -6.81396)) / (8.702822 - 8.94618))) - 15.69128))) / -0.26567078) / 17.30169)) / 14.148048) / 9.669065) * -18.832045)))))))) - (9.105148 / X1))) + -0.26567078)) + (((((-6.6615295 * 12.36911) + ((((8.98901 * (0.7259464 * (-4.631605 + 15.6568985))) / (14.573692 + 0.22956467)) - -11.459489) + (-2.9353428 / -12.806506))) / (-5.5095625 * ((14.278645 - 1.546154) + X1))) / ((X1 - (((11.325718 / (14.573692 + ((0.38105965 - X1) + ((((9.8815155 / 14.278645) - ((8.98901 - -18.285475) / (((18.082664 - (((((11.325718 - (17.793827 + 9.105148)) / (15.6568985 / (-11.323791 / (((0.22956467 / ((7.7690353 * (((X1 / (((-13.1131935 - (17.93137 - 14.197025)) / ((((4.931736 + -15.201998) * ((8.98901 + ((((0.22956467 / 17.010063) / -5.5095625) * -12.806506) - (14.278645 - -11.459489))) / -18.285475)) - -6.81396) / (8.970413 / (-18.144737 / (-5.5095625 / ((14.591179 / ((((11.250397 / (7.3083878 + -14.892659)) - (1.7080402 * -6.6615295)) - (((-18.950853 + 16.294716) / ((9.591469 * 10.532837) / (8.970413 - -6.81396))) / 12.36911)) + -14.164143)) / 9.669065)))))) / 17.30169)) - 17.93137) - -18.285475)) / -9.869933)) / ((X1 + -13.194656) * 14.761814)) / -14.164143)))) / 17.30169) + ((17.30169 / ((8.970413 - 14.278645) * -7.435875)) + ((9.669065 / 9.669065) / 12.8509445))) - (-7.874913 - 16.294716))) * ((X1 * ((17.305275 / 11.325718) + 8.970413)) / -11.459489)) + (-15.864749 - 4.931736)))) / ((9.591469 * 10.532837) / (((((17.75999 + 14.278645) + -6.6615295) + ((-0.1850853 + 17.30169) / 1.6778946)) / ((14.573692 + ((-12.081246 * -18.435265) * -9.869933)) / (8.970413 / (17.439991 / -14.164143)))) - -6.81396))) / 17.30169)))) / (((14.573692 / 14.573692) / (12.36911 * 0.7259464)) - 8.94618)) - 7.3083878)) + 15.83559)) + (((-2.9353428 - 8.970413) / X1) / (X1 + -15.042715))))

Generation=20
Avg Fitness=326.66653
Best Fitness=80.05064
Avg Size=775
Best Individual: 
(((((1.546154 / (14.148048 / (9.8815155 / (-11.323791 + (((-18.285475 / (((14.148048 + -2.457653) - -18.144737) / 0.9372711)) / ((18.082664 - -5.5095625) + ((-5.201316 + -18.435265) + ((1.6778946 / X1) / (-14.164143 / ((10.532837 - (((17.677826 * 8.702822) / -7.874913) / ((17.93137 + 8.98901) - 11.250397))) * (8.702822 * (14.148048 * (-12.806506 + -2.457653))))))))) - ((-18.144737 - -18.511623) + (-4.631605 + ((13.805805 / 9.105148) * 10.532837)))))))) - (9.105148 / X1)) / (((6.0809135 - 17.93137) * 10.532837) / -18.879932)) / (((((-4.0276146 / ((17.439991 - 14.278645) * -7.435875)) / 11.565872) / (17.75999 * (((((9.105148 / ((0.22956467 / -18.511623) + 3.7671318)) - (6.0809135 + -9.939084)) - -2.9353428) - -13.194656) / (19.589993 / ((-8.380175 / 19.346462) / -14.892659))))) + ((-14.164143 / (14.148048 + (9.8815155 / ((((X1 / 11.325718) / ((-4.631605 * 14.197025) + (((0.9372711 - 0.38105965) / -5.5095625) * -12.806506))) / (17.439991 - 7.7742996)) - ((-11.323791 / ((18.082664 * (-7.874913 / (((17.010063 + -18.879932) / 12.36911) - -18.950853))) + ((-6.6615295 + -18.435265) + 14.278645))) - ((11.565872 / -18.511623) + (-4.631605 + ((((17.793827 - ((((-13.194656 - 9.669065) - ((((-16.09293 + (9.105148 / ((-14.164143 - ((11.325718 * ((16.294716 + (12.8509445 / ((((11.796036 * (-13.1131935 - -13.194656)) / (-11.323791 * 16.294716)) - ((7.3083878 + ((-5.5095625 + (7.3083878 / -9.869933)) + (((((7.178068 / (14.573692 / (14.197025 * (-5.5095625 - (-0.1850853 / (-15.367994 - ((-18.654896 * 8.94618) / -18.879932))))))) - -4.631605) - (-18.950853 / 9.105148)) / (((((((-18.654896 / -18.654896) + -15.864749) / 8.98901) - 0.22956467) / 1.808342) - 10.532837) / (X1 - 8.94618))) / 17.30169))) + (((-18.654896 * -8.380175) / 11.796036) + ((0.38105965 - 15.69128) * -11.323791)))) * (0.38105965 / 5.5386314)))) / (8.94618 - -13.194656))) + 5.5386314)) * 9.105148))) + ((((-2.542019 + -6.6615295) + 15.6568985) - -5.5095625) * -14.892659)) * (7.7742996 - 7.7690353)) * (((10.532837 - (17.677826 / -0.1850853)) / ((11.250397 - (-9.869933 * -6.81396)) / (8.702822 - 8.94618))) - 15.69128))) / -0.26567078) / 17.30169)) / 14.148048) / 9.669065) * -18.832045)))))))) - (9.105148 / X1))) + -0.26567078)) + (((((-6.6615295 * 12.36911) + ((((8.98901 * (0.7259464 * (-4.631605 + 15.6568985))) / (14.573692 + 0.22956467)) - -11.459489) + (-2.9353428 / -12.806506))) / (-5.5095625 * ((14.278645 - 1.546154) + X1))) / ((X1 - (((11.325718 / (14.573692 + ((0.38105965 - X1) + ((((9.8815155 / 14.278645) - ((8.98901 - -18.285475) / (((18.082664 - (((((11.325718 - (17.793827 + 9.105148)) / (15.6568985 / (-11.323791 / (((0.22956467 / ((7.7690353 * (((X1 / (((-13.1131935 - (17.93137 - 14.197025)) / ((((4.931736 + -15.201998) * ((8.98901 + ((((0.22956467 / 17.010063) / -5.5095625) * -12.806506) - (14.278645 - -11.459489))) / -18.285475)) - -6.81396) / (8.970413 / (-18.144737 / (-5.5095625 / ((14.591179 / ((((11.250397 / (7.3083878 + -14.892659)) - (1.7080402 * -6.6615295)) - (((-18.950853 + 16.294716) / ((9.591469 * 10.532837) / (8.970413 - -6.81396))) / 12.36911)) + -14.164143)) / 9.669065)))))) / 17.30169)) - 17.93137) - -18.285475)) / -9.869933)) / ((X1 + -13.194656) * 14.761814)) / -14.164143)))) / 17.30169) + ((17.30169 / ((8.970413 - 14.278645) * -7.435875)) + ((9.669065 / 9.669065) / 12.8509445))) - (-7.874913 - 16.294716))) * ((X1 * ((17.305275 / 11.325718) + 8.970413)) / -11.459489)) + (-15.864749 - 4.931736)))) / ((9.591469 * 10.532837) / (((((17.75999 + 14.278645) + -6.6615295) + ((-0.1850853 + 17.30169) / 1.6778946)) / ((14.573692 + ((-12.081246 * -18.435265) * -9.869933)) / (8.970413 / (17.439991 / -14.164143)))) - -6.81396))) / 17.30169)))) / (((14.573692 / 14.573692) / (12.36911 * 0.7259464)) - 8.94618)) - 7.3083878)) + 15.83559)) + (((-2.9353428 - 8.970413) / X1) / (X1 + -15.042715))))

PROBLEM UNSOLVED
