1 100 -20 20 100
0.0 1.0
((0.5179405 * 1.9537697) / ((0.5179405 / ((((-13.928518 + ((18.678394 + 11.120348) / ((0.5179405 / -2.6850224) - -15.376797))) + ((-0.18556976 / (3.5933971 / ((((-6.207347 / (((0.4445877 + -19.53358) / -13.928518) + ((12.5336 + (8.029953 - ((6.495533 / (-7.1744204 / -7.1744204)) * X1))) + X1))) + (9.004112 / 18.101925)) / ((0.5179405 * 1.9537697) / (((4.295292 - 1.6419373) * (0.31474113 / -19.110847)) * -14.972467))) - -3.2908592))) * -16.463741)) / (3.5933971 - (((19.536434 / (((4.295292 * 12.935883) / X1) / -14.843893)) / (((((((((3.5933971 - (((-18.985739 + 12.935883) / (-14.241018 + ((-1.2646141 / 19.536434) / 12.459801))) - 3.5933971)) + -7.0492363) + ((19.585148 / -9.508038) - 6.3881207)) - -10.540013) + 3.5933971) * -19.53358) - (2.9319286 + ((19.627071 * (3.521904 + ((X1 / -17.077106) * (-15.366936 * (12.818493 / 6.473789))))) - -1.2067184))) + ((-3.639759 / ((-2.0715237 + 4.20393) + X1)) - ((-0.18556976 * ((((5.1997604 + (2.0415916 + ((((7.455841 / -19.53358) * 17.805305) - ((((-11.217113 * 9.624237) / 19.627071) / -6.246176) / ((-2.0715237 * 8.909649) + (6.3881207 * (((((-7.7838945 + -1.2646141) - ((-3.2908592 * ((11.120348 - 11.293026) / 9.624237)) / 7.211441)) - -19.53358) + ((X1 - (-1.2067184 * (7.455841 / (X1 + 10.275169)))) * 19.627071)) + -11.578827))))) / -5.1756096))) * -4.0392447) * ((-10.540013 - 11.293026) * (-2.0715237 - 0.75229263))) - ((((((-13.928518 + (-14.972467 / 8.029953)) + ((-0.18556976 / (3.5933971 / ((((-6.207347 / (((0.4445877 + -19.53358) / -13.928518) + ((12.5336 + (8.029953 - ((6.495533 / (-7.1744204 / -7.1744204)) * X1))) + X1))) + 9.624237) / ((0.5179405 * 1.9537697) / (((4.295292 - 1.6419373) * (0.31474113 / -19.110847)) * -14.972467))) - -3.2908592))) * -16.463741)) / (3.5933971 - (((19.536434 / X1) / (((((((19.536434 / (((((((12.459801 / -13.785381) * 15.83836) + -7.0492363) + ((19.585148 / -9.508038) - 6.3881207)) / (((1.9537697 - ((-7.149267 + 6.5412045) - (0.75229263 - 19.621956))) - ((14.17308 * (((-18.985739 - (-14.241018 / -17.077106)) * ((((4.20393 - -3.639759) / (((-7.7838945 + -7.1744204) + ((-0.18556976 / ((((3.5933971 - 6.495533) + (-7.149267 - -11.217113)) / 19.585148) - 5.041031)) / 18.923893)) - -11.578827)) / 3.4539833) / (((6.473789 + ((0.31474113 / (-8.467689 - (9.004112 - ((((18.678394 * ((-0.9090576 / ((-13.968139 * X1) - (X1 - 5.041031))) * (-15.366936 * ((-6.207347 * 12.028931) + 13.117237)))) / (-11.217113 + 12.028931)) / 11.120348) - ((((((0.79066277 + (3.4539833 / 3.4539833)) + (3.521904 + (19.536434 / 12.5336))) / ((((7.455841 / -19.53358) * 17.805305) - (((((2.1491203 - ((9.47599 / (7.455841 - -19.53358)) / (-15.869694 * -15.376797))) / -0.18556976) * ((((0.5179405 * (-7.1744204 + 8.909649)) / X1) - ((((5.1997604 + (6.203808 + ((-19.53358 - ((((-11.217113 * 9.624237) / 19.627071) / -6.246176) / ((-2.0715237 * 8.909649) + (6.3881207 * 6.3881207)))) / -5.1756096))) * -4.0392447) * ((-10.540013 - 11.293026) * (-2.0715237 - ((18.678394 + 11.120348) / ((-13.928518 + ((13.722454 / 0.31474113) * (-13.968139 / -10.540013))) - -15.376797))))) - ((-14.972467 - 6.3881207) + (1.9537697 + (-17.077106 + 2.1112823))))) + (9.004112 / 18.101925))) + 13.236965) + 17.985664)) + (X1 * -16.463741))) - (9.624237 - (-14.972467 - -10.540013))) / -14.972467) / (((((-3.2908592 / ((-14.972467 * ((13.722454 * ((10.275169 - -14.972467) * (((-15.376797 / -3.2908592) / -14.843893) + (2.0415916 / -7.149267)))) * 4.295292)) * 13.722454)) / -11.217113) + (6.3881207 * ((2.0415916 + (-17.17485 + X1)) + 5.1997604))) * X1) * (X1 / (6.3881207 * -11.217113)))))))) * (-17.17485 - 13.086071))) / -13.928518) + ((12.5336 + (8.029953 - ((6.495533 / (-7.1744204 / -7.1744204)) * X1))) + X1)))) + (((((10.633541 - ((3.4539833 + ((-7.1744204 / (-16.463741 - (18.678394 - (-2.0715237 - ((18.678394 + 11.120348) / ((10.275169 + ((-7.1744204 / -19.53358) * (((8.029953 * ((((((((4.20393 - 18.678394) - 6.3881207) - (((0.31474113 * -7.149267) * (1.6811905 / 18.101925)) / 3.4539833)) + ((-5.1756096 / (-0.18556976 - (-6.207347 / 13.086071))) * -3.2908592)) + 13.236965) * -1.2646141) * ((19.536434 / X1) / ((11.293026 + 12.028931) + ((0.4445877 - ((((-10.540013 / (-7.1744204 * (X1 + ((-10.540013 / 12.5336) * ((-1.2646141 + ((0.4445877 * 0.31474113) / 5.1997604)) + (-8.467689 - (((4.20393 + (17.805305 / X1)) / 7.455841) / 11.120348))))))) - 12.459801) / (13.086071 * (((-14.972467 * -1.656971) - ((0.79066277 + -0.9090576) + (X1 + 19.627071))) + (X1 * (-3.2908592 / -14.241018))))) + 11.120348)) - (-0.9090576 - 0.31474113))))) * -19.53358)) / -19.53358) / ((0.75229263 / ((-10.540013 * 6.473789) + ((((-14.843893 * ((-17.17485 * 6.5412045) - (-3.2908592 / -14.241018))) / X1) / -14.843893) + 18.678394))) + (((17.805305 * 1.6811905) / 3.24411) * ((-10.540013 * 6.473789) + -17.077106)))))) - -15.376797)))))) * 7.455841)) - (0.75229263 - (2.1112823 * 8.909649)))) - ((-13.968139 * 5.1997604) + 12.818493)) + (X1 * -16.463741)) * ((13.722454 * ((10.275169 - 2.0415916) * (((19.621956 - 2.0415916) * (-6.246176 - ((-1.2646141 / 3.4539833) * (((((4.20393 / ((-11.578827 - -13.968139) + 0.31474113)) / 13.722454) + 12.5336) / 17.985664) - ((2.1491203 / -7.1744204) - ((-0.9090576 / ((19.536434 / X1) - (((-17.17485 / (((((3.5933971 * -15.376797) * 3.4539833) / (((((0.31474113 * -7.149267) * (1.6811905 / 18.101925)) / 3.4539833) + -0.9090576) / 2.9319286)) * 19.621956) * 1.9537697)) - -6.207347) / ((10.275169 + (X1 / ((((-8.467689 - (((-0.18556976 - -19.110847) - (((13.722454 * 3.5933971) / (-3.2908592 * -4.0392447)) / 4.295292)) + 12.818493)) / (9.47599 * (-17.077106 / ((-1.656971 / 10.633541) - 3.4539833)))) / -3.2908592) - -10.540013))) + 4.20393)))) * (-15.366936 * X1))))))) / ((-0.18556976 / -8.467689) / ((6.203808 / 1.9537697) * 8.029953))))) * 4.295292)) * 13.722454))) + 12.818493)) + (X1 * -16.463741))) - (9.624237 - (-14.972467 - -10.540013))) / -14.972467)) - -10.540013) + 3.5933971) * -19.53358) - (2.9319286 + ((19.627071 * 13.236965) - (-17.077106 + 2.1112823)))) + ((-3.639759 / ((-2.0715237 + 4.20393) + X1)) - ((-0.18556976 * (-14.843893 * (6.203808 / 8.029953))) / 12.459801))) + ((((-1.2067184 / ((-6.207347 + 6.473789) + 2.1491203)) / (-4.0392447 - X1)) / ((10.275169 * 3.521904) - 13.722454)) - (((19.536434 / -3.2908592) - -13.785381) - (-7.1744204 + ((-7.149267 + 2.5442085) - -3.2908592)))))) / (((-0.9090576 / ((19.536434 / X1) - (((-17.17485 / (((((13.203426 - 13.236965) * 3.4539833) + (((((X1 / 18.101925) + ((((X1 + 10.275169) + ((-7.1744204 / -19.53358) * (0.4445877 / 9.624237))) * 6.473789) / 6.3881207)) / 15.83836) + ((6.495533 - -1.2067184) + (6.3881207 * ((2.0415916 + (-17.17485 + X1)) + 19.536434)))) / 2.9319286)) * 19.621956) * 1.9537697)) - -17.17485) / ((10.275169 + (X1 / -1.656971)) * 4.20393)))) * (-15.366936 * X1)) - 5.1997604)))) / X1) - 6.3881207) + (1.9537697 + (-17.077106 + 2.1112823))))) / 12.459801))) + ((((-1.2067184 / ((-6.207347 + 6.473789) + 0.79066277)) / (-4.0392447 - X1)) / ((10.275169 * 3.521904) - 13.722454)) - (((19.536434 / -3.2908592) - -13.785381) - (-6.207347 / (((-14.843893 / (((-3.639759 + ((0.4445877 - ((0.75229263 / ((((6.473789 - -19.53358) + 13.236965) * 17.985664) + (-18.985739 - 19.585148))) / X1)) / ((X1 * ((-2.0715237 * 8.909649) / (10.275169 / 17.985664))) / ((6.3881207 + -6.246176) / ((-19.53358 / 3.4539833) / (19.621956 * (-16.463741 / -1.656971))))))) + 12.818493) - ((13.203426 - 13.236965) - (6.3881207 / -6.246176)))) / -13.928518) + ((12.5336 + (8.029953 - ((6.495533 / (-7.1744204 / -7.1744204)) * X1))) + X1))))))) / (0.5179405 / X1)))) / X1)) * (((-8.467689 + X1) * 0.4445877) * X1)))

Generation=18
Avg Fitness=85638.414
Best Fitness=84.983
Avg Size=405
Best Individual: 
((0.5179405 * 1.9537697) / ((0.5179405 / ((((-13.928518 + ((18.678394 + 11.120348) / ((0.5179405 / -2.6850224) - -15.376797))) + ((-0.18556976 / (3.5933971 / ((((-6.207347 / (((0.4445877 + -19.53358) / -13.928518) + ((12.5336 + (8.029953 - ((6.495533 / (-7.1744204 / -7.1744204)) * X1))) + X1))) + (9.004112 / 18.101925)) / ((0.5179405 * 1.9537697) / (((4.295292 - 1.6419373) * (0.31474113 / -19.110847)) * -14.972467))) - -3.2908592))) * -16.463741)) / (3.5933971 - (((19.536434 / (((4.295292 * 12.935883) / X1) / -14.843893)) / (((((((((3.5933971 - (((-18.985739 + 12.935883) / (-14.241018 + ((-1.2646141 / 19.536434) / 12.459801))) - 3.5933971)) + -7.0492363) + ((19.585148 / -9.508038) - 6.3881207)) - -10.540013) + 3.5933971) * -19.53358) - (2.9319286 + ((19.627071 * (3.521904 + ((X1 / -17.077106) * (-15.366936 * (12.818493 / 6.473789))))) - -1.2067184))) + ((-3.639759 / ((-2.0715237 + 4.20393) + X1)) - ((-0.18556976 * ((((5.1997604 + (2.0415916 + ((((7.455841 / -19.53358) * 17.805305) - ((((-11.217113 * 9.624237) / 19.627071) / -6.246176) / ((-2.0715237 * 8.909649) + (6.3881207 * (((((-7.7838945 + -1.2646141) - ((-3.2908592 * ((11.120348 - 11.293026) / 9.624237)) / 7.211441)) - -19.53358) + ((X1 - (-1.2067184 * (7.455841 / (X1 + 10.275169)))) * 19.627071)) + -11.578827))))) / -5.1756096))) * -4.0392447) * ((-10.540013 - 11.293026) * (-2.0715237 - 0.75229263))) - ((((((-13.928518 + (-14.972467 / 8.029953)) + ((-0.18556976 / (3.5933971 / ((((-6.207347 / (((0.4445877 + -19.53358) / -13.928518) + ((12.5336 + (8.029953 - ((6.495533 / (-7.1744204 / -7.1744204)) * X1))) + X1))) + 9.624237) / ((0.5179405 * 1.9537697) / (((4.295292 - 1.6419373) * (0.31474113 / -19.110847)) * -14.972467))) - -3.2908592))) * -16.463741)) / (3.5933971 - (((19.536434 / X1) / (((((((19.536434 / (((((((12.459801 / -13.785381) * 15.83836) + -7.0492363) + ((19.585148 / -9.508038) - 6.3881207)) / ((10.275169 + ((17.985664 + 6.473789) * (18.101925 / X1))) + ((1.6419373 - 5.041031) - (((3.24411 + (-13.968139 / (-5.1756096 - ((X1 * -15.869694) * -17.17485)))) / 19.627071) / (15.83836 - 3.4539833))))) - (9.624237 - (-14.972467 - -10.540013))) / -14.972467)) - -10.540013) + 3.5933971) * -19.53358) - (2.9319286 + ((19.627071 * 13.236965) - (-17.077106 + 2.1112823)))) + ((-3.639759 / ((-2.0715237 + 4.20393) + X1)) - ((-0.18556976 * (-14.843893 * (6.203808 / 8.029953))) / 12.459801))) + ((((-1.2067184 / ((-6.207347 + 6.473789) + 2.1491203)) / (-4.0392447 - X1)) / ((10.275169 * 3.521904) - 13.722454)) - (((19.536434 / -3.2908592) - -13.785381) - (-7.1744204 + ((-7.149267 + 2.5442085) - -3.2908592)))))) / (((-0.9090576 / ((19.536434 / X1) - (((-17.17485 / (((((13.203426 - 13.236965) * 3.4539833) + (((((X1 / 18.101925) + ((((X1 + 10.275169) + ((-7.1744204 / -19.53358) * (0.4445877 / 9.624237))) * 6.473789) / 6.3881207)) / 15.83836) + ((6.495533 - -1.2067184) + (6.3881207 * ((2.0415916 + (-17.17485 + X1)) + 19.536434)))) / 2.9319286)) * 19.621956) * 1.9537697)) - -17.17485) / ((10.275169 + (X1 / -1.656971)) * 4.20393)))) * (X1 * X1)) - 5.1997604)))) / -17.17485) - 6.3881207) + (1.9537697 + (-17.077106 + 2.1112823))))) / 12.459801))) + ((((-1.2067184 / ((-6.207347 + 6.473789) + 0.79066277)) / (-4.0392447 - X1)) / ((10.275169 * 3.521904) - 13.722454)) - (((19.536434 / -3.2908592) - -13.785381) - (-6.207347 / (((-14.843893 / (((-3.639759 + ((0.4445877 - ((0.75229263 / ((((6.473789 - -19.53358) + 13.236965) * 17.985664) + (-18.985739 - 19.585148))) / X1)) / ((X1 * ((-2.0715237 * 8.909649) / (10.275169 / 17.985664))) / ((6.3881207 + -6.246176) / ((-19.53358 / 3.4539833) / (19.621956 * (-16.463741 / -1.656971))))))) + 12.818493) - ((13.203426 - 13.236965) - (6.3881207 / -6.246176)))) / -13.928518) + ((10.275169 + (8.029953 - ((6.495533 / (-7.1744204 / -7.1744204)) * X1))) + X1))))))) / (0.5179405 / X1)))) / X1)) * (((-8.467689 + X1) * 0.4445877) * X1)))

Generation=19
Avg Fitness=31274.234
Best Fitness=84.057724
Avg Size=450
Best Individual: 
((0.5179405 * 1.9537697) / ((0.5179405 / ((((-13.928518 + (((12.5336 + (8.029953 - ((6.495533 / ((-12.7247095 + ((-6.207347 / 13.086071) + ((X1 * (-0.18556976 * (2.0415916 - (0.79066277 + X1)))) * (((-3.639759 - -5.1756096) / (((((-10.540013 / (0.75229263 * 6.5217686)) / 3.24411) * 18.678394) + ((-7.0492363 + 13.086071) / (-3.639759 / 18.923893))) + -18.985739)) + 3.24411)))) / -10.540013)) * -14.972467))) + -3.639759) / 8.029953)) + ((-0.18556976 / (3.5933971 / ((((-6.207347 / (((0.4445877 + -19.53358) / -13.928518) + ((12.5336 + (8.029953 - ((6.495533 / (-7.1744204 / -7.1744204)) * X1))) + X1))) + -14.241018) / ((0.5179405 * 1.9537697) / (((4.295292 - 1.6419373) * (0.31474113 / -19.110847)) * -14.972467))) - -3.2908592))) * -16.463741)) / (3.5933971 - (((19.536434 / X1) / (((((((19.536434 / -9.508038) - -10.540013) + 3.5933971) * -19.53358) - (2.9319286 + ((19.627071 * -13.928518) - -1.2067184))) + ((-3.639759 / ((-2.0715237 + 4.20393) + X1)) - ((-0.18556976 * (-14.843893 * (6.203808 / ((((((-19.53358 / -13.785381) - 3.5933971) / -7.149267) * (-17.077106 / ((-6.207347 + -11.217113) / X1))) - 3.521904) * 13.722454)))) / 12.459801))) + ((((-1.2067184 / ((-6.207347 + 6.473789) + 2.1491203)) / (-4.0392447 - X1)) / ((10.275169 * 3.521904) - 3.4539833)) - ((((((((-6.207347 / (((-14.843893 / (((-3.2908592 + ((0.4445877 - 1.6811905) / ((-10.540013 * -7.1744204) / ((6.3881207 + -6.246176) / (6.5412045 / (19.621956 * (-16.463741 / -1.656971))))))) + 12.818493) - ((18.678394 + (-7.0492363 - 17.985664)) - -18.985739))) / -13.928518) + ((12.5336 + (8.029953 - (((-0.9090576 - (6.5412045 + (6.495533 - (X1 * 12.818493)))) / (-7.1744204 / -7.1744204)) * X1))) + X1))) + (9.004112 / 18.101925)) / ((((X1 * (((-7.1744204 + 8.909649) + 0.4445877) * ((-4.0392447 / 19.585148) - ((0.5179405 * 1.9537697) / (((((8.029953 * (12.818493 - 0.75229263)) / -19.53358) * ((-4.0392447 * -1.2067184) * X1)) / (3.5933971 - 1.6811905)) * (-15.366936 * X1)))))) * 7.455841) / (7.211441 / ((13.722454 * ((-2.0715237 * 8.909649) / (10.275169 + ((-14.843893 * 1.6811905) - ((12.5336 + X1) * ((((((-8.467689 + X1) * 0.4445877) - 3.24411) * 19.218273) + (-0.18556976 - 13.722454)) * -5.1756096)))))) - 0.31474113))) / (((4.295292 - 1.6419373) * (0.31474113 / -19.110847)) * -14.972467))) - -3.2908592) * (((-13.785381 * 19.627071) + 14.17308) + 5.1997604)) - (12.818493 - ((12.459801 / 12.5336) / ((((-2.6850224 + (((((((2.9319286 + 0.75229263) / 13.722454) + 12.5336) / 17.805305) / 19.536434) / 6.203808) + (3.24411 / 9.624237))) / 2.1112823) * ((-17.077106 / (((-0.9090576 - -19.53358) * ((-13.785381 / X1) * 4.295292)) * 13.722454)) / 8.909649)) + ((X1 - (((11.120348 / 0.75229263) * (1.6811905 / 9.624237)) / -15.376797)) * X1))))) - -13.785381) - (-7.1744204 + ((-7.149267 + 2.5442085) - -3.2908592)))))) / ((0.79066277 * -18.985739) - 5.1997604)))) / X1)) * (((-8.467689 + X1) * 0.4445877) * X1)))

Generation=20
Avg Fitness=11958.35
Best Fitness=84.05768
Avg Size=480
Best Individual: 
((0.5179405 * 1.9537697) / ((0.5179405 / ((((-13.928518 + (((12.5336 + (8.029953 - ((6.495533 / ((-12.7247095 + ((-6.207347 / 13.086071) + ((X1 * (-0.18556976 * (2.0415916 - (0.79066277 + X1)))) * (((-3.639759 - -5.1756096) / (((((-10.540013 / (0.75229263 * 6.5217686)) / 3.24411) * 18.678394) + ((-7.0492363 + 13.086071) / (-3.639759 / 18.923893))) + -18.985739)) + 3.24411)))) / -10.540013)) * -14.972467))) + -3.639759) / 8.029953)) + ((-0.18556976 / (3.5933971 / ((((-6.207347 / (((0.4445877 + -19.53358) / -13.928518) + ((12.5336 + (8.029953 - ((6.495533 / (-7.1744204 / -7.1744204)) * X1))) + X1))) + -14.241018) / ((0.5179405 * 1.9537697) / (((4.295292 - 1.6419373) * (0.31474113 / -19.110847)) * -14.972467))) - -3.2908592))) * -16.463741)) / (3.5933971 - (((19.536434 / X1) / (((((((19.536434 / -9.508038) - (0.31474113 / (-8.467689 - (9.004112 - ((((((6.495533 - -1.2067184) + (6.3881207 * ((2.0415916 + (-17.17485 + X1)) + 5.1997604))) * ((-0.9090576 / (3.5933971 - (19.627071 / (((((((-16.463741 / -17.17485) / ((((3.521904 / ((7.455841 - -19.53358) + 12.935883)) / 12.818493) / 10.275169) - -1.2067184)) / X1) / -14.241018) - ((19.585148 * -6.207347) + (X1 * -2.0715237))) + 13.236965) - -14.972467)))) * (-15.366936 * ((-6.207347 * -9.282322) + 13.117237)))) / (-11.217113 + 12.028931)) / 11.120348) - 13.236965))))) + 3.5933971) * -19.53358) - (2.9319286 + ((19.627071 * -13.928518) - -1.2067184))) + ((-3.639759 / ((-2.0715237 + 4.20393) + X1)) - ((13.722454 * (-14.843893 * (6.203808 / ((((((-19.53358 / -13.785381) - 3.5933971) / -7.149267) * (-17.077106 / ((-6.207347 + -11.217113) / X1))) - 3.521904) * 13.722454)))) / 12.459801))) + ((((-1.2067184 / ((-6.207347 + 6.473789) + 2.1491203)) / (-4.0392447 - X1)) / ((10.275169 * 3.521904) - 3.4539833)) - ((((((((-6.207347 / (((-14.843893 / (((-3.2908592 + ((0.4445877 - 1.6811905) / ((-10.540013 * -7.1744204) / ((6.3881207 + -6.246176) / (6.5412045 / (19.621956 * (-16.463741 / -1.656971))))))) + 12.818493) - ((18.678394 + (-7.0492363 - 17.985664)) - -18.985739))) / -13.928518) + ((12.5336 + (8.029953 - (((-0.9090576 - (6.5412045 + (6.495533 - (X1 * 12.818493)))) / (-7.1744204 / -7.1744204)) * X1))) + X1))) + (9.004112 / 18.101925)) / ((((X1 * (((-7.1744204 + 8.909649) + 0.4445877) * ((-4.0392447 / 19.585148) - ((0.5179405 * 1.9537697) / ((-4.0392447 / (3.5933971 - 1.6811905)) * (-15.366936 * X1)))))) * 7.455841) / (7.211441 / ((13.722454 * ((-2.0715237 * 8.909649) / (10.275169 + ((-14.843893 * 1.6811905) - ((12.5336 + X1) * ((((((-8.467689 + X1) * 0.4445877) - 3.24411) * 19.218273) + (-0.18556976 - 13.722454)) * -5.1756096)))))) - 0.31474113))) / (((4.295292 - 1.6419373) * (0.31474113 / -19.110847)) * -14.972467))) - -3.2908592) * (((-13.785381 * 19.627071) + 14.17308) + 5.1997604)) - (12.818493 - ((12.459801 / 12.5336) / ((((-2.6850224 + (((((((2.9319286 + 0.75229263) / 13.722454) + 12.5336) / 17.805305) / 19.536434) / 6.203808) + (3.24411 / 9.624237))) / 2.1112823) * ((-17.077106 / (((-0.9090576 - -19.53358) * ((-13.785381 / X1) * 4.295292)) * 13.722454)) / 8.909649)) + ((X1 - (((11.120348 / 0.75229263) * (1.6811905 / 9.624237)) / -15.376797)) * X1))))) - -13.785381) - (-7.1744204 + ((-7.149267 + 2.5442085) - -3.2908592)))))) / ((0.79066277 * -18.985739) - 5.1997604)))) / X1)) * (((-8.467689 + X1) * 0.4445877) * X1)))

PROBLEM UNSOLVED
